name,lastname,otchestvo,gender,birdhdate,start,end,district
Ефимов,Виталий,Борисович,м,04.04.1940,18.09.2016,,Мордовский
Максимова,Надежда,Сергеевна,ж,13.01.1942,18.09.2016,,Хакасский
Мищеряков,Юрий,Николаевич,м,01.01.1945,18.09.2016,,Оренбургский
Борцов,Николай,Иванович,м,08.09.1945,18.09.2016,,Липецкий
Гончар,Николай,Николаевич,м,18.10.1946,18.09.2016,,Центральный
Максимов,Александр,Александрович,м,15.11.1946,18.09.2016,,Новокузнецкий
Езубов,Алексей,Петрович,м,10.02.1948,18.09.2016,,Тихорецкий
Пивненко,Валентина,Николаевна,м,14.06.1947,18.09.2016,,Карельский
Тарасенко,Михаил,Васильевич,м,21.11.1947,18.09.2016,,Левобережный
Евланов,Владимир,Лазаревич,м,03.08.1948,18.09.2016,,Краснодарский
Заварзин,Виктор,Михайлович,м,28.11.1948,18.09.2016,,Орский
Панина,Елена,Владимировна,ж,29.04.1948,18.09.2016,,Нагатинский
Пимашков,Петр,Иванович,м,02.07.1948,18.09.2016,,Центральный
Синяговский,Владимир,Ильич,м,09.08.1948,18.09.2016,,Туапсинский
Васильев,Владимир,Абдуалиевич,м,11.08.1949,18.09.2016,3.10.2017,Заволжский
Казаков,Виктор,Алексеевич,м,04.04.1949,18.09.2016,,Красноглинский
Ковалев,Николай,Дмитриевич,м,06.08.1949,18.09.2016,05.04.2019,Орловский
Роднина,Ирина,Константиновна,ж,12.09.1949,18.09.2016,,Дмитровский
Чернышев,Михаил,Анатольевич,м,06.03.1950,18.09.2016,,Южный
Антонова,Лидия,Николаевна,ж,15.05.1950,18.09.2016,,Люберецкий
Валеев,Эрнест,Абдулович,м,07.04.1950,18.09.2016,,Тюменский
Кармазина,Раиса,Васильевна,ж,09.01.1951,18.09.2016,,Енисейский
Онищенко,Геннадий,Григорьевич,м,20.11.1950,18.09.2016,,Тушинский
Сибагатуллин,Фатих,Саубанович,м,01.05.1950,18.09.2016,,Приволжский
Боева,Наталья,Дмитриевна,ж,26.12.1951,18.09.2016,,Каневской
Кабанова,Валентина,Викторовна,ж,10.10.1951,18.09.2016,,Орехово-Зуевский
Качкаев,Павел,Рюрикович,м,04.10.1951,18.09.2016,,Уфимский
Олейников,Юрий,Павлович,м,13.07.1951,18.09.2016,,Серпуховский
Сидоров,Александр,Леонидович,м,15.03.1952,18.09.2016,,Нижневартовский
Тетерин,Иван,Михайлович,м,12.01.1952,18.09.2016,,Бабушкинский
Шаккум,Мартин,Люцианович,м,21.09.1951,18.09.2016,,Красногорский
Шрейдер,Виктор,Филиппович,м,23.02.1952,18.09.2016,,Омский
Говорин,Николай,Васильевич,м,29.12.1952,18.09.2016,,Читинский
Скляр,Геннадий,Иванович,м,17.05.1952,18.09.2016,,Обнинский
Смирнов,Юрий,Валентинович,м,01.12.1952,18.09.2016,,Кинешемский
Третьяк,Владислав,Александрович,м,25.04.1952,18.09.2016,,Радищевский
Бокк,Владимир,Владимирович,м,18.06.1953,18.09.2016,,Тольяттинский
Бузилов,Валерий,Викторович,м,26.09.1953,18.09.2016,,Ижевский
Лысаков,Вячеслав,Иванович,м,10.11.1953,18.09.2016,,Кунцевский
Максимов,Василий,Юрьевич,м,28.01.1954,18.09.2016,,Энгельсский
Назарова,Наталья,Васильевна,ж,22.12.1953,18.09.2016,,Автозаводский
Дерябкин,Виктор,Ефимович,м,11.05.1954,18.09.2016,,Волгодонской
Медведев,Иван,Владимирович,м,10.02.1955,18.09.2016,,Сыктывкарский
Нарышкин,Сергей,Евгеньевич,м,27.10.1954,18.09.2016,21.10.2016,Кингисеппский
Резник,Владислав,Матусович,м,17.05.1954,18.09.2016,,Адыгейский
Веремеенко,Сергей,Алексеевич,м,26.09.1955,25.09.2018,,Заволжский
Катенев,Владимир,Иванович,м,26.07.1955,18.09.2016,,Северо-Западный
Коровников,Александр,Венидиктович,м,30.04.1955,18.09.2016,10.08.2018,Новгородский
Коткин,Сергей,Николаевич,м,11.03.1956,18.09.2016,,Ненецкий
Кузьмин,Михаил,Владимирович,м,05.08.1955,18.09.2016,,Ставропольский
Лоор,Иван,Иванович,м,11.12.1955,18.09.2016,,Славгородский
Рудченко,Валентина,Васильевна,ж,26.04.1955,18.09.2016,,Чукотский
Шубин,Игорь,Николаевич,м,20.12.1955,18.09.2016,,Пермский
Маграмов,Абдулмажид,Варисович,м,11.11.1956,18.09.2016,,Южный
Пономарев,Аркадий,Николаевич,м,16.05.1956,18.09.2016,,Воронежский
Соломатина,Татьяна,Васильевна,ж,21.04.1956,18.09.2016,,Обский
Тихомиров,Анатолий,Федорович,м,07.05.1956,18.09.2016,,Еврейский
Харсиев,Алихан,Анатольевич,м,10.06.1956,18.09.2016,,Ингушский
Боженов,Сергей,Андреевич,м,15.09.1957,18.09.2016,,Белгородский
Дивинский,Игорь,Борисович,м,13.12.1957,18.09.2016,,Восточный
Палкин,Андрей,Васильевич,м,03.03.1958,18.09.2016,,Котласский
Хохлов,Алексей,Алексеевич,м,06.11.1957,18.09.2016,,Ивановский
Бикбаев,Ильдар,Зинурович,м,15.02.1959,18.09.2016,,Благовещенский
Духанина,Любовь,Николаевна,ж,05.10.1958,18.09.2016,,Орехово-Борисовский
Затулин,Константин,Федорович,м,07.09.1958,18.09.2016,,Сочинский
Окунева,Ольга,Владимировна,ж,10.12.1958,18.09.2016,,Рославльский
Станкевич,Игорь,Валентинович,м,31.08.1958,18.09.2016,,Промышленный
Фетисов,Вячеслав,Александрович,м,20.04.1958,18.09.2016,,Подольский
Шулепов,Евгений,Борисович,м,08.06.1958,18.09.2016,,Вологодский
Ищенко,Александр,Николаевич,м,09.07.1959,18.09.2016,,Невинномысский
Литовченко,Анатолий,Григорьевич,м,01.01.1960,18.09.2016,,Коркинский
Муцоев,Зелимхан,Аликоевич,м,13.10.1959,18.09.2016,,Первоуральский
Валенчук,Олег,Дорианович,м,14.09.1960,18.09.2016,,Кирово-Чепецкий
Демченко,Иван,Иванович,м,27.09.1960,18.09.2016,,Славянский
Зубарев,Виктор,Владиславович,м,20.02.1961,18.09.2016,,Дивногорский
Колесникова,Надежда,Борисовна,ж,19.12.1960,18.09.2016,13.06.2018,Самарский
Бахметьев,Виталий,Викторович,м,12.08.1961,18.09.2016,,Магнитогорский
Воронина,Татьяна,Евгеньевна,ж,04.01.1962,18.09.2016,,Курский
Завальный,Павел,Николаевич,м,11.08.1961,18.09.2016,,Ханты-Мансийский
Максимова,Светлана,Викторовна,ж,16.07.1961,18.09.2016,,Тверской
Неверов,Сергей,Иванович,м,21.12.1961,18.09.2016,,Смоленский
Плотников,Владимир,Николаевич,м,30.11.1961,18.09.2016,,Михайловский
Рахматуллина,Зугура,Ягануровна,ж,26.08.1961,18.09.2016,,Белорецкий
Силанов,Алексей,Николаевич,м,15.04.1961,18.09.2016,18.04.2018,Центральный
Шолохов,Александр,Михайлович,м,25.01.1962,18.09.2016,,Белокалитвинский
Алексеева,Татьяна,Олеговна,ж,16.12.1962,18.09.2016,,Кемеровский
Гильмутдинов,Ильдар,Ирекович,м,03.09.1962,18.09.2016,,Московский
Жутенков,Владимир,Александрович,м,02.04.1962,18.09.2016,09.06.2017,Брянский
Николаева,Виктория,Викторовна,ж,21.11.1962,18.09.2016,,Арсеньевский
Пятикоп,Александр,Иванович,м,14.12.1962,18.09.2016,,Калининградский
Цыбизова,Татьяна,Игоревна,ж,05.10.1962,18.09.2016,,Красноармейский
Яхнюк,Сергей,Васильевич,м,03.07.1962,10.10.2017,,Кингисеппский
Букачаков,Родион,Борисович,м,13.09.1963,18.09.2016,,Алтайский
Булавинов,Вадим,Евгеньевич,м,20.03.1963,18.09.2016,,Канавинский
Есяков,Сергей,Яковлевич,м,11.08.1963,18.09.2016,,Пензенский
Красноштанов,Алексей,Николаевич,м,10.06.1963,18.09.2016,,Ангарский
Минкин,Иршат,Султанович,м,27.07.1963,18.09.2016,,Центральный
Огуль,Леонид,Анатольевич,м,26.10.1963,18.09.2016,,Астраханский
Пушкина,Оксана,Викторовна,ж,10.05.1963,18.09.2016,,Одинцовский
Сопчук,Сергей,Андреевич,м,16.02.1964,18.09.2016,,Владивостокский
Чижов,Сергей,Викторович,м,16.03.1964,18.09.2016,,Правобережный
Азимов,Рахим,Азизбоевич,м,16.08.1964,18.09.2016,,Кировский
Белых,Ирина,Викторовна,ж,16.08.1964,18.09.2016,,Ховринский
Голушко,Андрей,Иванович,м,01.12.1964,18.09.2016,,Любинский
Зобнев,Виктор,Викторович,м,07.06.1964,18.09.2016,,Рубцовский
Панков,Николай,Васильевич,м,05.01.1965,18.09.2016,,Балаковский
Слыщенко,Константин,Григорьевич,м,09.03.1965,18.09.2016,,Камчатский
Хайров,Ринат,Шамильевич,м,22.06.1964,18.09.2016,,Альметьевский
Барышев,Андрей,Викторович,м,02.02.1966,18.09.2016,,Челябинский
Веллер,Алексей,Борисович,м,09.01.1966,18.09.2016,,Мурманский
Выборный,Анатолий,Борисович,м,08.06.1965,18.09.2016,,Чертановский
Драчев,Владимир,Петрович,м,07.03.1966,18.09.2016,,Всеволожский
Миронова,Валентина,Михайловна,ж,06.02.1966,18.09.2016,,Унечский
Петров,Сергей,Валериевич,м,19.04.1965,18.09.2016,,Волховский
Савченко,Светлана,Борисовна,м,24.06.1965,18.09.2016,,Евпаторийский
Скоч,Андрей,Владимирович,м,30.01.1966,18.09.2016,,Старооскольский
Умаханов,Умахан,Магомедгаджиевич,м,25.05.1965,18.09.2016,,Северный
Швыткин,Юрий,Николаевич,м,24.05.1965,18.09.2016,,Красноярский
Эмиргамзаев,Абдулгамид,Гасанович,м,26.05.1965,18.09.2016,,Центральный
Ярошук,Александр,Георгиевич,м,15.11.1965,25.09.2018,,Центральный
Афонский,Владимир,Игорьевич,м,10.10.1966,18.09.2016,,Новомосковский
Грищенко,Олег,Васильевич,м,10.08.1966,18.09.2016,17.06.2017,Саратовский
Карамышев,Виктор,Николаевич,м,17.12.1966,18.09.2016,,Сеймский
Красов,Андрей,Леонидович,м,27.01.1967,18.09.2016,,Рязанский
Митина,Елена,Анатольевна,ж,16.08.1966,18.09.2016,,Скопинский
Новиков,Владимир,Михайлович,м,09.06.1966,18.09.2016,,Артемовский
Чепиков,Сергей,Владимирович,м,30.01.1967,18.09.2016,,Березовский
Черкесов,Леонид,Ильич,м,13.08.1966,18.09.2016,,Чебоксарский
Байгускаров,Зариф,Закирович,м,30.06.1967,18.09.2016,,Салаватский
Жарков,Антон,Викторович,м,03.10.1967,18.09.2016,,Преображенский
Иванов,Максим,Анатольевич,м,24.11.1967,18.09.2016,,Асбестовский
Карелин,Александр,Александрович,м,19.09.1967,18.09.2016,,Искитимский
Квитка,Иван,Иванович,м,04.05.1967,18.09.2016,,Заводоуковский
Когогина,Альфия,Гумаровна,ж,22.02.1968,18.09.2016,,Набережно-Челнинский
Шхагошев,Адальби,Люлевич,м,06.06.1967,18.09.2016,,Кабардино-Балкарский
Бондаренко,Елена,Вениаминовна,ж,10.06.1968,18.09.2016,,Георгиевский
Игнатов,Виктор,Александрович,м,15.10.1968,18.09.2016,,Барабинский
Казакова,Ольга,Михайловна,ж,30.05.1968,18.09.2016,,Кавминводский
Колесников,Олег,Алексеевич,м,11.09.1968,18.09.2016,,Златоустовский
Поляков,Александр,Алексеевич,м,31.01.1969,18.09.2016,,Тамбовский
Саблин,Дмитрий,Вадимович,м,05.09.1968,18.09.2016,,Новомосковский
Сухарев,Игорь,Николаевич,м,26.10.1968,18.09.2016,,Бугурусланский
Белик,Дмитрий,Анатольевич,м,17.10.1969,18.09.2016,,Севастопольский
Делимханов,Адам,Султанович,м,25.09.1969,18.09.2016,,Чеченский
Кавинов,Артем,Александрович,м,03.09.1969,18.09.2016,,Борский
Ледков,Григорий,Петрович,м,26.03.1969,18.09.2016,,Ямало-Ненецкий
Толстой,Петр,Олегович,м,20.06.1969,18.09.2016,,Люблинский
Тутова,Лариса,Николаевна,ж,18.10.1969,18.09.2016,,Ростовский
Железняк,Сергей,Владимирович,м,30.07.1970,18.09.2016,,Перовский
Игошин,Игорь,Николаевич,м,11.12.1970,18.09.2016,,Владимирский
Карлов,Георгий,Александрович,м,04.01.1971,18.09.2016,,Сахалинский
Хайруллин,Айрат,Назипович,м,01.08.1970,18.09.2016,07.02.2020,Нижнекамский
Чернышев,Андрей,Владимирович,м,10.07.1970,18.09.2016,,Братский
Щаблыкин,Максим,Иванович,м,13.07.1970,18.09.2016,,Шахтинский
Аникеев,Григорий,Викторович,м,28.02.1972,18.09.2016,,Суздальский
Дамдинов,Алдар,Валерьевич,м,28.03.1971,18.09.2016,,Бурятский
Ильтяков,Александр,Владимирович,м,09.10.1971,18.09.2016,,Курганский
Канаев,Алексей,Валерианович,м,30.09.1971,18.09.2016,,Череповецкий
Морозов,Дмитрий,Анатольевич,м,05.05.1971,18.09.2016,,Черемушкинский
Сватковский,Дмитрий,Валерьевич,м,27.11.1971,25.09.2018,,Нижегородский
Ситников,Алексей,Владимирович,м,19.06.1971,18.09.2016,,Костромской
Скриванов,Дмитрий,Станиславович,м,15.08.1971,18.09.2016,,Кунгурский
Альшевских,Андрей,Геннадьевич,м,14.05.1972,18.09.2016,,Свердловский
Бахарев,Константин,Михайлович,м,20.10.1972,18.09.2016,,Керченский
Гусева,Ирина,Михайловна,ж,20.05.1972,18.09.2016,,Волжский
Загребин,Алексей,Егорович,м,05.07.1972,18.09.2016,,Удмуртский
Кобзев,Юрий,Викторович,м,20.12.1972,18.09.2016,,Таганрогский
Марков,Андрей,Павлович,м,30.06.1972,18.09.2016,,Павловский
Марченко,Евгений,Евгеньевич,м,17.07.1972,18.09.2016,,Северный
Сураев,Максим,Викторович,м,24.05.1972,18.09.2016,,Балашихинский
Юрков,Дмитрий,Васильевич,м,05.05.1972,18.09.2016,,Архангельский
Бондарь,Оксана,Андреевна,ж,25.02.1974,18.09.2016,,Магаданский
Бурнашов,Алексей,Леонидович,м,28.06.1973,18.09.2016,,Чусовской
Изотов,Алексей,Николаевич,м,26.04.1973,18.09.2016,,Стерлитамакский
Исаев,Михаил,Александрович,м,26.01.1974,18.09.2016,9.10.2017,Балашовский
Козловский,Александр,Николаевич,м,05.05.1973,18.09.2016,,Псковский
Милонов,Виталий,Валентинович,м,23.01.1974,18.09.2016,,Южный
Сазонов,Дмитрий,Валерьевич,м,04.09.1973,18.09.2016,,Кудымкарский
Каличенко,Андрей,Владимирович,м,27.01.1975,18.09.2016,,Новосибирский
Хинштейн,Александр,Евсеевич,м,26.10.1974,09.09.2018,,Самарский
Авдеев,Александр,Александрович,м,12.04.1975,18.09.2016,,Калужский
Бидонько,Сергей,Юрьевич,м,18.08.1975,18.09.2016,13.12.2018,Серовский
Кудрявцев,Максим,Георгиевич,м,29.08.1975,18.09.2016,,Центральный
Панов,Владимир,Александрович,м,10.10.1975,18.09.2016,19.01.2018,Нижегородский
Пахомов,Сергей,Александрович,м,06.08.1975,18.09.2016,,Сергиево-Посадский
Бессарабов,Даниил,Владимирович,м,09.07.1976,18.09.2016,,Барнаульский
Вострецов,Сергей,Алексеевич,м,04.04.1976,18.09.2016,,Западный
Ламейкин,Дмитрий,Викторович,м,27.02.1977,18.09.2016,,Красноармейский
Примаков,Евгений,Александрович,м,29.04.1976,09.09.2018,,Балашовский
Серова,Елена,Олеговна,ж,22.04.1976,18.09.2016,,Коломенский
Тен,Сергей,Юрьевич,м,25.08.1976,18.09.2016,,Шелеховский
Боташев,Расул,Борисович,м,20.10.1977,18.09.2016,,Карачаево-Черкесский
Дзюба,Виктор,Викторович,м,10.08.1977,18.09.2016,,Тульский
Исламов,Дмитрий,Викторович,м,05.12.1977,18.09.2016,,Прокопьевский
Балыбердин,Алексей,Владимирович,м,27.04.1978,18.09.2016,,Нижнетагильский
Жупиков,Александр,Владимирович,м,29.04.1978,18.09.2016,,Рассказовский
Ковпак,Лев,Игоревич,м,23.10.1978,18.09.2016,,Каменск-Уральский
Москвин,Денис,Павлович,м,11.08.1978,18.09.2016,,Приокский
Кувычко,Анна,Александровна,ж,26.06.1979,18.09.2016,,Волгоградский
Таймазов,Артур,Борисович,м,20.07.1979,18.09.2016,,Северо-Осетинский
Ооржак,Мерген,Дадар-оолович,м,09.03.1981,18.09.2016,,Тывинский
Серпер,Евгений,Александрович,м,31.07.1980,18.09.2016,,Жигулевский
Бурматов,Владимир,Владимирович,м,18.08.1981,18.09.2016,,Металлургический
Козенко,Андрей,Дмитриевич,м,03.08.1981,18.09.2016,,Симферопольский
Гладких,Борис,Михайлович,м,16.02.1983,18.09.2016,,Хабаровский
Мукабенова,Марина,Алексеевна,ж,20.03.1982,18.09.2016,,Калмыцкий
Федяев,Павел,Михайлович,м,31.07.1982,18.09.2016,,Заводский
Романов,Михаил,Валентинович,м,03.11.1984,18.09.2016,,Юго-Восточный
Грибов,Александр,Сергеевич,м,22.05.1986,18.09.2016,,Ярославский
Прокопьев,Александр,Сергеевич,м,05.08.1986,18.09.2016,,Бийский
Шипулин,Антон,Владимирович,м,21.08.1987,08.09.2019,,Серовский