КОПУК,Название,Адрес,Число дней работы парка (Единица),Общая площадь парка (Гектар),Число досуговых объектов: всего (Единица),Число досуговых объектов: требуют капитального ремонта  (Единица),Число досуговых объектов: работающие круглогодично (Единица),"Количество спортивных объектов (залов, площадок): в летний сезон (Единица)","Количество спортивных объектов (залов, площадок): в зимний сезон (Единица)",Прокат спортивного инвентаря: в летний сезон (Единица),Прокат спортивного инвентаря: в зимний сезон (Единица),"Число концертных площадок, павильонов (Единица)",Количество игровых объектов на детских площадках: в летний сезон (Единица),Количество игровых объектов на детских площадках: в зимний сезон (Единица),Количество посадочных мест в кафе и ресторанах: в летний сезон (Единица),Количество посадочных мест в кафе и ресторанах: в зимний сезон (Единица),Количество туалетов: в летний сезон (Единица),Количество туалетов: в зимний сезон (Единица),Наличие доступа в Интернет (Единица),Число культурно-массовых и физкультурно-оздоровительных мероприятий: всего (Единица),Численность работников: всего (Человек),Численность работников: штатных (Человек)
277220,"Городской парк культуры и отдыха г,Ногинск","142400, Московская обл., район Ногинский, город Ногинск, улица Леснова, дом 2",365,"44,7",27,,21,6,6,TRUE,TRUE,1,20,18,70,20,11,11,TRUE,434,30,25
274468,"МУП г.Твери ""Дирекция парков""","170100, Тверская обл., город Тверь, улица Советская, дом 5, корпус 4",214,"17,9",34,,18,1,,,TRUE,1,2,2,,,5,5,TRUE,75,30,30
280100,Нижнетагильский ГПКО им.А.Бондина,"Свердловская обл., город Нижний Тагил, улица Уральская",335,"7,6",56,,14,,1,,TRUE,,2,2,,,2,1,,98,30,30
276872,Сад культуры и отдыха им.Н.Э.Баумана,"г.Москва, ул. Старая Басманная , 15",365,5,22,,10,4,3,TRUE,,,,,,,,,,783,30,30
287580,Златоустовские ПКО,"Челябинская обл., город Златоуст, улица Таганайская",315,"115,7",12,,4,2,1,TRUE,TRUE,2,3,3,,,1,1,TRUE,58,29,28
279353,Александровский ПКО г.Шахты,"346500, Ростовская обл., город Шахты, улица Шевченко, дом 135",365,"20,5",,,,,,,,,,,,,2,,TRUE,32,29,29
270325,"Лазаревский филиал ПКО ""Ривьера-Сочи""","Краснодарский край, город Сочи, ул. Павлова, 2",365,"6,2",15,,15,4,4,,,1,1,1,,,3,3,TRUE,637,29,29
277729,"ПКО ""У моря Обского""","630056, Новосибирская обл., город Новосибирск, улица Софийская, дом 15",365,"43,3",17,8,10,,,,TRUE,3,9,9,50,50,2,2,TRUE,134,28,28
272595,"ПКО ""Дружба"", Владимир","600022, Владимирская обл., город Владимир, улица Верхняя Дуброва, дом 22Д",365,"17,6",47,3,24,8,5,TRUE,TRUE,1,19,19,,,1,1,TRUE,249,28,28
271614,"ГПКО, Благовещенск","675000, Амурская обл., город Благовещенск, улица Ленина, дом 144",229,"14,6",24,,,3,2,,TRUE,2,31,25,,,2,1,TRUE,305,28,28
284794,Детский ПКО им.А.Г.Николаева,"428020, Чувашская Респ., город Чебоксары, улица Космонавта Николаева А.Г., дом 6, строение А",365,"3,8",2,,,,,,,1,6,6,24,24,4,4,TRUE,136,28,28
271366,"ГПКО, Хабаровск","680000, Хабаровский край, город Хабаровск, улица Льва Толстого, дом 2",365,"15,3",29,,29,,,,,1,28,28,,,1,,TRUE,1,27,23
277733,"ПКО ""Первомайский""","630037, Новосибирская обл., город Новосибирск, улица Маяковского, дом 5А",365,"6,1",29,,16,6,6,TRUE,,2,16,16,40,,1,1,TRUE,222,27,27
284101,Национальный ПКО Респ.Тыва,"Респ. Тыва, город Кызыл, улица Кочетова",365,70,5,1,,2,,,,3,1,,40,,5,1,TRUE,38,26,26
278628,ПКО г.Перми,"614032, Пермский край, город Пермь, улица Маршала Рыбалко, дом 106",365,"27,5",41,,35,4,3,,,3,36,32,,,7,7,TRUE,531,26,24
277362,Щелковский ГПКО,"Московская обл., район Щелковский, город Щелково, улица Пушкина",365,"20,4",38,,29,9,7,TRUE,TRUE,2,49,46,170,,6,4,TRUE,123,26,26
281423,"ГПКО, Сургут","628417, Ханты-Мансийский а.о-Югра, город Сургут, улица Студенческая, дом 16",285,"4,5",8,,4,1,1,TRUE,TRUE,2,,,,,1,1,TRUE,66,26,26
270664,"ДПКО ""Орленок"", Абакан","655017, Респ. Хакасия, город Абакан, проспект Ленина, дом 53",153,"3,8",8,,5,1,1,,,1,23,,,,2,,TRUE,101,26,26
281550,Сад Победы,"454071, Челябинская обл., город Челябинск, улица Героев Танкограда, дом 79",365,"33,4",4,,,3,,,,1,36,36,,,1,1,TRUE,114,25,25
270185,Горячеключевский ПКО им.30-летия Победы,"353292, Краснодарский край, город Горячий Ключ, улица Октябрьская, дом 131",365,"22,5",15,2,11,3,2,,,1,8,8,,,1,1,TRUE,132,25,25
279002,"ПКО ""Дружба""","344092, Ростовская обл., город Ростов-на-Дону, проспект Космонавтов, дом 9",365,"8,3",25,2,25,5,5,,,2,3,,,,5,5,TRUE,208,25,25
280581,Мичуринский ПКО,"393760, Тамбовская обл., город Мичуринск, улица Советская, дом 355",313,"2,8",37,,3,2,,,,2,13,1,,,3,2,TRUE,355,25,25
285034,"ПКО ""Загородный"", Владимир","600023, Владимирская обл., город Владимир, шоссе Судогодское, дом 4",365,"40,1",58,,25,5,,TRUE,TRUE,2,8,8,,,4,2,TRUE,143,24,24
270382,"ГПКО ""Юность"", Апшеронск","Краснодарский край, район Апшеронский, город Апшеронск, улица Зорге",365,"6,9",10,,8,3,3,,,2,6,6,,,1,1,TRUE,326,24,24
272049,Новоминский ПКО им.А.В.Гусько,"353700, Краснодарский край, район Каневской, станица Новоминская, улица Черноморская, дом 47Б",365,"5,7",7,6,,,,,,1,2,2,,,1,1,,77,24,17
271794,Северодвинский ГПКО,"164520, Архангельская обл., город Северодвинск, улица Советская, дом 30",365,"3,6",67,,34,2,2,TRUE,TRUE,1,5,5,,,3,3,TRUE,23,24,24
277112,Парк отдыха г.Видное,"142703, Московская обл., район Ленинский, город Видное, переулок Клубный, владение 1",365,"285,5",15,,12,3,4,,TRUE,3,32,32,310,70,9,9,TRUE,304,23,23
279391,"Волгодонский ПКО ""Победа""","347360, Ростовская обл., город Волгодонск, улица М.Горького, дом 77",365,"13,4",8,,5,1,2,,TRUE,1,4,4,68,36,2,,TRUE,56,23,23
277697,"ПКО ""Сосновый Бор""","630110, Новосибирская обл., город Новосибирск, улица Учительская, дом 49",365,"8,4",39,,3,3,3,TRUE,TRUE,1,2,2,80,52,2,2,TRUE,121,23,23
284313,"Гор.сад им.Пушкина, Сарапул","427960, Удмуртская Респ., город Сарапул, улица Горького, дом 56а/1",334,"2,4",23,1,7,1,,,TRUE,1,6,2,,,1,1,TRUE,190,23,21
277269,Парк культуры и отдыха им.В.Талалихина,"142100, Московская обл., город Подольск, улица Рабочая, дом 5в",365,28,14,,7,1,1,TRUE,TRUE,2,16,16,200,50,4,3,TRUE,96,22,12
270378,Туапсинский ГПКО,"352800, Краснодарский край, район Туапсинский, город Туапсе, площадь Ильича, дом 2",365,"2,2",3,1,1,,,,,1,,,,,2,2,TRUE,278,22,22
276976,"Усадьба ""Воронцово""","117630, г.Москва, территория Воронцовский Парк, дом 3",365,"38,2",17,,12,8,8,TRUE,TRUE,1,49,49,53,53,4,4,TRUE,166,21,21
277061,Парк культуры и отдыха г.Долгопрудного,"Московская обл., город Долгопрудный, улица Циолковского",365,"26,6",89,,47,19,14,TRUE,TRUE,5,87,87,370,186,4,4,TRUE,215,21,21
280115,Первоуральский ГПКО,"623104, Свердловская обл., город Первоуральск, улица Гагарина, дом 24а",366,23,1,,1,,,,,,4,4,,,5,5,TRUE,24,21,21
277409,"Парк культуры и отдыха ""Родина""","141901, Московская обл., район Талдомский, город Талдом, улица Победы, дом 35",365,"7,7",15,,9,2,1,TRUE,,2,9,8,40,40,3,2,TRUE,252,21,13
280045,"ПКО, Верхняя Пышма","624090, Свердловская обл., город Верхняя Пышма, улица Чкалова, дом 83",290,"50,7",7,,6,2,2,TRUE,TRUE,2,3,,,,1,1,TRUE,308,20,20
271436,Дирекция упр-ния парками Наро-Фоминского мун.района,"143300, Московская обл., район Наро-Фоминский, город Наро-Фоминск, площадь Свободы, дом 8",365,"29,44",24,,13,9,2,TRUE,,2,16,17,,,1,1,TRUE,613,20,20
281211,Владимирский сад,"Ульяновская обл., город Ульяновск, улица Плеханова",365,"8,8",1,,1,,,,,1,4,4,,,1,1,TRUE,112,20,20
276779,"ГПКО, Магадан","685099, Магаданская обл., город Магадан, проспект Ленина, дом 21-а",365,"7,4",36,2,8,2,,,,1,3,3,24,,1,,TRUE,54,20,20
270109,"Культ.-досуг.объед.""Прометей"",Рубцовск","658200, Алтайский край, город Рубцовск, переулок Гражданский, дом 17",134,"5,5",3,,,1,1,,,1,2,2,300,,4,4,TRUE,32,20,20
279033,ДПКО им.Вити Черевичкина,"Ростовская обл., город Ростов-на-Дону, площадь Театральная",365,3,24,1,9,4,4,,,1,3,3,,,1,,TRUE,202,20,20
281252,Парк Прибрежный,"432067, Ульяновская обл., город Ульяновск, проспект Ленинского Комсомола, дом 41",365,433,30,,5,1,1,TRUE,TRUE,1,35,35,55,55,9,9,TRUE,206,19,12
273713,ПКО им.Революции 1905 года,"153030, Ивановская обл., город Иваново, улица Первых Маевок, дом 55",365,"177,3",21,1,10,3,4,TRUE,TRUE,1,3,2,,,4,2,TRUE,173,19,19
273554,"ПКО им.А.Гайдара, Арзамас","Нижегородская обл., город Арзамас, улица Ленина",365,"26,4",6,1,1,2,,,,1,31,30,,,2,1,TRUE,88,19,19
276637,"Парк ""Быханов сад"", Липецк","398002, Липецкая обл., город Липецк, улица Гагарина, дом 70/В",365,"13,6",37,,,1,2,,TRUE,2,,,,,1,1,TRUE,305,19,16
279264,Сальский ПКО,"347630, Ростовская обл., район Сальский, город Сальск, переулок Спортивный, дом 1-а",134,4,19,2,3,3,2,,,1,8,5,,,1,1,TRUE,66,19,3
279048,ПКО им.1 Мая,"344006, Ростовская обл., город Ростов-на-Дону, улица Большая Садовая, дом 127-129",365,"3,5",17,,17,4,4,,,4,1,1,,,1,1,TRUE,215,19,19
271898,"Парк аттракционов ""Потешный двор""","163069, Архангельская обл., город Архангельск, улица Воскресенская, дом 3, корпус 2",140,"1,5",18,,,,,,,,,,,,1,,TRUE,17,19,19
271332,"МАУК ""Аттракцион""","Ставропольский край, город Ессентуки, улица Пушкина",365,"38,1",19,,12,8,6,TRUE,,3,4,4,100,,5,5,TRUE,479,18,18
276961,"Парк культуры и отдыха ""Ходынское поле""","109559, г.Москва, улица Марьинский Парк, владение 10, строение 4",365,"28,8",,,,,,,,,,,,,,,,1,18,17
279654,Парк культуры и отдыха им.В.А.Важина г.Пугачева,"413721, Саратовская обл., город Пугачев, улица Пушкинская, домовладение 280",365,16,11,,1,1,1,,,1,2,2,40,40,1,1,TRUE,275,18,18
277131,"Дмитровский ПКО ""Березовая роща""","Московская обл., район Дмитровский, город Дмитров, улица Московская",365,"7,3",19,,11,2,1,TRUE,,1,7,7,120,100,6,6,TRUE,174,18,18
280295,ГПКО г.Богданович,"623530, Свердловская обл., район Богдановичский, город Богданович, улица Парковая, дом 10",365,"6,1",21,1,3,3,3,,,3,16,16,,,2,2,TRUE,87,18,17
270306,Староминский ПКО им.30-летия Победы,"353602, Краснодарский край, район Староминский, станица Староминская, улица Красная площадь, дом 72",365,"5,7",11,,4,2,2,,,2,8,8,,,2,2,TRUE,102,18,18
271243,Новоалександровский ПКО,"356000, Ставропольский край, район Новоалександровский, город Новоалександровск, улица Советская, дом 307",306,"2,2",1,,1,,,,,1,1,1,,,1,1,,60,18,8
273696,ПКО им.В.Я.Степанова,"153025, Ивановская обл., город Иваново, улица Смольная, дом 3А",365,54,32,2,3,3,4,TRUE,TRUE,1,4,4,,,3,2,TRUE,164,17,17
277199,Люберецкий ПКО,"Московская обл., район Люберецкий, город Люберцы, проспект Октябрьский",365,"33,6",35,,27,12,10,TRUE,TRUE,3,43,43,270,100,8,8,TRUE,626,17,17
276529,"Парк Победы, Липецк","398046, Липецкая обл., город Липецк, проспект Имени 60-летия СССР, владение 36",365,32,48,,15,2,3,TRUE,TRUE,3,12,10,,,1,1,TRUE,3537,17,17
278721,"ПКО, Чусовой","Пермский край, город Чусовой, улица Сивкова",139,24,10,,,6,1,TRUE,TRUE,3,5,2,,,1,1,TRUE,16,17,4
270908,Городские парки г.Уссурийска,"Приморский край, город Уссурийск, улица Некрасова",365,"16,6",8,,3,,,,,,35,35,,,1,,TRUE,165,17,17
270113,Славгородский ГПКО,"Алтайский край, город Славгород, улица К.Либкнехта",129,7,10,,,,,,,1,1,,,,1,1,TRUE,73,17,17
277254,"ПКО, Павловский Посад","142500, Московская обл., город Павловский Посад, улица Кирова, дом 85",365,"4,3",15,2,11,2,3,,,2,10,11,164,42,3,2,TRUE,132,17,11
272975,"Парк культуры и отдыха ""Волжский""",", Волгоградская обл., город Волжский, улица Набережная, дом 10",332,"284,2",25,,15,2,,,,1,9,9,,,2,1,TRUE,41,16,14
274010,"Парк регионального значения ""Ключи""","309004, Белгородская обл., район Прохоровский, село Кострома, улица Костромская, дом 10",303,"48,5",15,,11,1,1,TRUE,TRUE,10,3,1,68,,5,5,TRUE,300,16,16
284559,"ЦПКО ""Лакреевский лес""","428003, Чувашская Респ., город Чебоксары, улица Лесная, дом 1",365,38,2,,2,,,,TRUE,1,5,5,67,35,3,2,TRUE,19,16,16
277095,"Парк культуры и отдыха ""Дубрава""","142114, Московская обл., район Подольский, город Подольск, улица Победы, дом 3",365,"37,5",1,,1,,,,,,13,13,,,2,2,,85,16,12
270429,Динской ПКО,"353204, Краснодарский край, район Динской, станица Динская, улица Красная, дом 78",167,"15,3",3,,1,,,,,,5,,,,2,2,TRUE,185,16,16
270397,Белоглинский ПКО,"353040, Краснодарский край, район Белоглинский, село Белая Глина, улица Чехова, дом 60",365,"4,7",24,,21,2,2,,,3,19,19,,,2,1,TRUE,86,16,16
278469,"Кузнецкий КДК ""Нескучный сад""","Пензенская обл., город Кузнецк, улица Комсомольская",365,"4,1",27,,7,1,1,,TRUE,1,5,5,30,,4,4,TRUE,200,16,16
270024,"ПКО ""Центральный"" г.Барнаула","Алтайский край, город Барнаул, проспект Социалистический",312,"3,5",27,2,,,1,,TRUE,1,6,1,,,6,2,TRUE,24,16,13
270414,Парк культуры и отдыха ст.Выселки,"353100, Краснодарский край, район Выселковский, станица Выселки, улица Ленина, дом 39",195,"2,2",11,,2,1,1,,,,18,,,,1,1,TRUE,47,16,16
272265,"ГПКО ""Горняцкие горизонты""","Кемеровская обл., район Таштагольский, город Таштагол, улица Ноградская",365,"1,1",3,,2,,,TRUE,TRUE,1,9,3,,,1,1,TRUE,148,16,16
277663,Заельцовский ПКО,"630001, Новосибирская обл., город Новосибирск, улица Парковая, дом 88",365,39,100,,58,11,4,TRUE,TRUE,4,3,3,80,80,10,6,TRUE,78,15,15
277502,"Парк культуры и отдыха ""Парк-Кольцово""","Новосибирская обл., район Новосибирский, рабочий поселок Кольцово",247,"14,7",5,,1,2,2,TRUE,TRUE,1,9,,,,7,7,TRUE,6,15,15
278581,Культурно-досуговый центр г.Сердобска,"Пензенская обл., район Сердобский, город Сердобск, улица М.Горького",247,"5,1",13,,3,2,1,,TRUE,1,1,1,,,2,2,TRUE,152,15,15
270403,Белореченский ГПКО,"Краснодарский край, район Белореченский, город Белореченск, ул. Ленина, 62",365,"4,8",16,,6,1,1,TRUE,TRUE,1,8,8,120,20,2,1,TRUE,577,15,6
270486,Старощербиновский ПКО им.40-летия Победы,"353620, Краснодарский край, район Щербиновский, станица Старощербиновская, улица Первомайская, дом 91/1",365,"4,7",19,,19,2,2,,,2,7,7,,,1,1,TRUE,488,15,15
278825,"ГПКО, Великие Луки","Псковская обл., город Великие Луки, набережная Краснофлотская",366,"0,9",8,5,,,,,TRUE,1,,,,,2,2,TRUE,40,15,10
277292,"ПКО, Серпухов","142200, Московская обл., город Серпухов, улица Луначарского, дом 74",365,"36,7",46,,39,10,8,TRUE,TRUE,4,47,47,,,6,6,TRUE,140,14,14
277305,Солнечногорский ПКО,"141503, Московская обл., район Солнечногорский, город Солнечногорск, улица Крупской, дом 3",365,"12,7",12,,5,6,5,TRUE,TRUE,1,33,34,380,180,5,3,TRUE,102,14,14
274383,Гурьевский ПКО,"238300, Калининградская обл., район Гурьевский, город Гурьевск, улица Калининградское шоссе, дом 6А",365,"12,7",6,,,4,1,TRUE,TRUE,1,30,15,500,30,1,1,TRUE,40,14,14
270194,Тимашевский ГПКО,"352702, Краснодарский край, район Тимашевский, город Тимашевск, улица Красная, дом 8",301,"6,4",13,,2,2,2,,,1,16,16,,,1,1,TRUE,152,14,14
284879,ПКО им.Г.И.Чиряева г.Нерюнгри,"Респ. Саха (Якутия), город Нерюнгри, улица Карла Маркса",247,"6,1",8,,,4,4,,,,,,,,,,TRUE,15,14,14
277165,Городские парки  Сергиева Посада,"141300, Московская обл., район Сергиево-Посадский, город Сергиев Посад, улица Вознесенская, дом 55",365,"29,9",23,,13,7,6,TRUE,,2,13,11,32,,6,3,TRUE,123,13,13
279118,ПКО им.300-летия г.Таганрога,"347932, Ростовская обл., город Таганрог, улица Сергея Шило, дом 196",365,10,,,,,,,,,,,,,1,,TRUE,10,13,13
271205,"ПКО, Изобильный","Ставропольский край, район Изобильненский, город Изобильный, улица Красная",170,"8,2",3,,,,,,,,3,3,,,1,,TRUE,172,13,11
277381,"ПКО ""Городок"", Руза","143103, Московская обл., район Рузский, город Руза, улица Красноармейская, дом 1",365,"6,3",6,,1,3,2,,TRUE,1,2,2,60,,3,2,TRUE,128,13,13
271578,Амурский ботанический сад,"682641, Хабаровский край, город Амурск, улица Школьная, дом 11",247,"0,8",1,,1,,,,,,,,,,1,1,TRUE,820,13,13
271417,Парки культуры и отдыха городского округа Ступино,"Московская обл., район Ступинский, город Ступино, рабочий поселок Михнево, улица Гоголя",365,"28,7",26,,12,5,2,,,3,42,42,52,20,4,4,TRUE,193,12,12
271390,"Парк ""Захарово""","143022, Московская обл., район Одинцовский, поселок Летний Отдых, улица Зеленая, дом 1А",365,13,8,,4,1,2,,,5,16,18,,,5,5,TRUE,575,12,12
279211,"ПКО им.Маяковского, Белая Калитва","Ростовская обл., район Белокалитвинский, город Белая Калитва, улица Парковая",365,12,7,3,1,4,,,,1,,,600,200,2,,TRUE,25,12,7
280365,"ЦПКО ""Лопатинский сад""","214000, Смоленская обл., город Смоленск, улица Ленина, дом 2А",249,11,5,,4,,,,,,,,,,,,,38,12,12
272886,Камышинский ПКО,"Волгоградская обл., город Камышин, улица Калинина",198,"6,9",11,3,,,,,TRUE,1,11,,330,,4,3,TRUE,40,12,12
278647,Березниковский ПКО,"618400, Пермский край, город Березники, проспект Ленина, дом 50",244,"6,1",8,,4,,,,TRUE,3,12,12,,,1,1,TRUE,98,12,12
270448,Гулькевичский ПКО,"352192, Краснодарский край, район Гулькевичский, город Гулькевичи, улица Ленинградская, дом 1/3",365,"2,7",17,,11,7,4,,,,,,,,,,,94,12,11
275742,Жигулевский ГПКО,"Самарская обл., город Жигулевск, улица Ленина",365,"2,3",9,,4,,,,,1,,,,,2,1,TRUE,92,12,12
284385,ПКО ст.Наурская,"Чеченская Респ., район Наурский, станица Наурская, улица Терская",228,2,3,,3,,,,,,,,,,1,1,TRUE,118,12,12
278613,Чайковский ПКО,"Пермский край, город Чайковский, улица Кабалевского",172,"1,7",2,,,1,,,,1,13,,120,,1,1,TRUE,70,12,12
