"Cоциальная сеть","Группа соц. сети","Визиты","Посетители","Отказы","Глубина просмотра","Время на сайте"
"Итого и средние","","10533","7826","0.12892813063704547","1.5796069495870122","00:02:25"
"ВКонтакте","Не определено","8977","6566","0.12442909658014926","1.6048791355686756","00:02:30"
"Facebook","Не определено","841","733","0.1807372175980975","1.3043995243757431","00:01:26"
"instagram.com","Не определено","84","76","0.27380952380952384","1.8214285714285714","00:01:55"
"Одноклассники","Не определено","78","71","0.1282051282051282","1.2820512820512822","00:02:27"
"Livejournal","dima-piterski","52","28","0.07692307692307693","1.1346153846153846","00:01:53"
"ВКонтакте","unecon.lecture","46","33","0.043478260869565216","2.1739130434782608","00:06:45"
"Livejournal","elemental1111","44","42","0.045454545454545456","1.9545454545454546","00:02:23"
"ВКонтакте","public72630389","34","27","0.1176470588235294","1.3529411764705883","00:00:30"
"Liveinternet","Не определено","31","12","0.06451612903225806","1.3548387096774193","00:06:03"
"Google+","Не определено","22","15","0.09090909090909091","1.0909090909090908","00:01:02"
"Livejournal","irielle-konigin","17","12","0.0588235294117647","1.7647058823529411","00:01:25"
"Livejournal","moccbet","15","15","0.06666666666666667","2.466666666666667","00:06:08"
"ВКонтакте","avxolopov","11","8","0.0","2.0","00:05:21"
"Twitter","Не определено","11","11","0.2727272727272727","1.2727272727272727","00:00:14"
"ВКонтакте","event77529000","10","9","0.0","2.0","00:01:08"
"Livejournal","wowavostok","10","6","0.1","1.8","00:06:26"
"ВКонтакте","whatisgood2","9","9","0.0","3.0","00:06:46"
"ВКонтакте","club98650200","8","5","0.125","2.0","00:01:28"
"ВКонтакте","stepan_demura","7","4","0.14285714285714285","1.2857142857142858","00:01:21"
"ВКонтакте","topic-66697608_32210144","7","7","0.14285714285714285","1.0","00:02:15"
"ВКонтакте","antientropia","6","4","0.16666666666666663","3.6666666666666665","00:07:05"
"ВКонтакте","mila.sumskaya","6","2","0.16666666666666663","1.3333333333333333","00:00:16"
"ВКонтакте","videos198350997","5","5","0.2","1.0","00:00:12"
"ВКонтакте","mjstyleprotaidraize","4","3","0.0","1.5","00:00:38"
"ВКонтакте","oksanakafk","4","4","0.0","1.25","00:00:53"
"ВКонтакте","topic-114366489_33670323","4","2","0.0","1.0","00:00:16"
"ВКонтакте","topic-55259181_33097467","4","4","0.25","1.0","00:00:37"
"ВКонтакте","videos57134404","4","1","0.0","1.0","00:00:13"
"Liveinternet","users/vserodcom","4","4","0.0","1.75","00:09:16"
"Livejournal","dar-aya","4","3","0.0","1.5","00:00:33"
"Livejournal","krasinskaya-yu","4","1","0.0","1.25","00:00:28"
"ВКонтакте","andrusha_smlk","3","2","0.6666666666666665","1.0","00:00:04"
"ВКонтакте","club35894060","3","2","0.0","1.0","00:01:17"
"ВКонтакте","id168893007","3","2","0.0","1.0","00:00:14"
"ВКонтакте","id181698515","3","2","0.33333333333333326","2.6666666666666665","00:05:57"
"ВКонтакте","world_of_future","3","2","0.0","2.3333333333333335","00:00:31"
"Livejournal","Не определено","3","3","0.0","1.0","00:00:14"
"Livejournal","alexey43","3","1","0.33333333333333326","1.0","00:00:10"
"Livejournal","evan-gcrm","3","3","0.33333333333333326","1.6666666666666667","00:10:29"
"Livejournal","sergey-tikhonov","3","3","0.6666666666666665","1.0","00:00:05"
"ВКонтакте","club118043882","2","2","0.0","1.0","00:00:15"
"ВКонтакте","dexter2201","2","2","0.0","1.0","00:00:15"
"ВКонтакте","fis_ib","2","2","0.0","4.5","00:10:54"
"ВКонтакте","id179423450","2","1","0.0","1.5","00:01:00"
"ВКонтакте","id53288681","2","1","0.0","1.0","00:00:15"
"ВКонтакте","id57544230","2","1","0.0","1.0","00:00:27"
"ВКонтакте","id95627576","2","2","0.0","1.0","00:00:14"
"ВКонтакте","kfu_landscape_architecture","2","2","0.0","1.0","00:00:22"
"ВКонтакте","mr.grini","2","1","0.0","1.0","00:00:08"
"ВКонтакте","mts","2","2","0.0","1.5","00:02:08"
"ВКонтакте","new_media_conference_of","2","2","0.0","1.0","00:00:15"
"ВКонтакте","note13718575_12539280","2","2","0.5","3.0","00:00:46"
"ВКонтакте","orangefuture","2","2","0.0","2.0","00:00:47"
"ВКонтакте","submint","2","2","0.0","1.0","00:00:15"
"ВКонтакте","topic-66766496_33351570","2","2","0.0","1.0","00:03:27"
"ВКонтакте","video334656324_456239197","2","1","0.0","1.0","00:00:19"
"ВКонтакте","videos-4938","2","1","0.0","1.0","00:00:15"
"ВКонтакте","videos16489892","2","1","0.0","1.0","00:00:15"
"ВКонтакте","vyuki","2","1","0.0","1.0","00:00:15"
"Livejournal","metaclass","2","1","0.0","1.0","00:00:15"
"Livejournal","soldat-volga","2","2","0.0","1.0","00:00:13"
"Linked in","Не определено","2","1","0.0","1.0","00:00:16"
"ask.fm","Не определено","2","2","0.0","1.0","00:00:14"
"ВКонтакте","andrey_fursov","1","1","0.0","1.0","00:00:17"
"ВКонтакте","audios125351371","1","1","0.0","1.0","00:00:16"
"ВКонтакте","bps_omsk","1","1","0.0","4.0","00:04:20"
"ВКонтакте","bystryakov95","1","1","0.0","2.0","00:00:05"
"ВКонтакте","club629616","1","1","0.0","1.0","00:00:14"
"ВКонтакте","club99493401","1","1","0.0","1.0","00:00:15"
"ВКонтакте","club_amiz","1","1","0.0","5.0","00:00:29"
"ВКонтакте","dashakupriyanova","1","1","0.0","1.0","00:00:15"
"ВКонтакте","detivdome","1","1","0.0","1.0","00:03:54"
"ВКонтакте","event19912267","1","1","0.0","1.0","00:00:12"
"ВКонтакте","event25877893","1","1","0.0","1.0","00:00:15"
"ВКонтакте","event89613716","1","1","0.0","1.0","00:00:14"
"ВКонтакте","fedorov_vasia","1","1","0.0","1.0","00:00:15"
"ВКонтакте","gamarcandrey","1","1","0.0","1.0","00:00:15"
"ВКонтакте","goncovradik","1","1","0.0","1.0","00:00:29"
"ВКонтакте","hasidische","1","1","0.0","1.0","00:00:18"
"ВКонтакте","id100480502","1","1","1.0","1.0","00:00:00"
"ВКонтакте","id10190345","1","1","0.0","1.0","00:00:17"
"ВКонтакте","id122831901","1","1","0.0","3.0","00:03:54"
"ВКонтакте","id189354438","1","1","0.0","2.0","00:09:37"
"ВКонтакте","id2011728","1","1","0.0","2.0","00:06:09"
"ВКонтакте","id20958700","1","1","0.0","1.0","00:00:15"
"ВКонтакте","id218836457","1","1","0.0","1.0","00:00:15"
"ВКонтакте","id225032670","1","1","0.0","1.0","00:00:15"
"ВКонтакте","id250020538","1","1","1.0","1.0","00:00:00"
"ВКонтакте","id252938442","1","1","1.0","1.0","00:00:00"
"ВКонтакте","id276254106","1","1","0.0","1.0","00:00:15"
"ВКонтакте","id287649343","1","1","0.0","1.0","00:00:15"
"ВКонтакте","id29129438","1","1","1.0","1.0","00:00:00"
"ВКонтакте","id309333829","1","1","0.0","1.0","00:00:13"
"ВКонтакте","id315252817","1","1","0.0","1.0","00:00:21"
"ВКонтакте","id327952800","1","1","0.0","1.0","00:00:15"
"ВКонтакте","id335552025","1","1","0.0","7.0","00:10:59"
"ВКонтакте","id435109923","1","1","0.0","1.0","00:00:14"
"ВКонтакте","id4908467","1","1","0.0","1.0","00:00:27"
"ВКонтакте","id86220692","1","1","0.0","10.0","00:19:06"
"ВКонтакте","id9740169","1","1","0.0","1.0","00:00:15"
"ВКонтакте","ilya_leg4ilin","1","1","1.0","1.0","00:00:00"
"ВКонтакте","kiril_gudkov","1","1","0.0","1.0","00:00:15"
"ВКонтакте","konzeptual_rf","1","1","0.0","3.0","00:01:30"
"ВКонтакте","kuznetsovman","1","1","0.0","1.0","00:00:18"
"ВКонтакте","lksjjb","1","1","0.0","1.0","00:00:15"
"ВКонтакте","m.kolektiv","1","1","0.0","2.0","00:00:11"
"ВКонтакте","mahinakat","1","1","0.0","1.0","00:03:34"
"ВКонтакте","manstream","1","1","0.0","1.0","00:00:15"
"ВКонтакте","massage_77","1","1","1.0","1.0","00:00:00"
"ВКонтакте","northern_mermaid","1","1","0.0","2.0","00:02:45"
"ВКонтакте","officalgroupfail","1","1","1.0","1.0","00:00:00"
"ВКонтакте","pashazatsepin","1","1","0.0","1.0","00:00:19"
"ВКонтакте","public44130","1","1","0.0","1.0","00:00:15"
"ВКонтакте","public52201","1","1","0.0","1.0","00:00:09"
"ВКонтакте","public58108","1","1","1.0","1.0","00:00:00"
"ВКонтакте","public7669","1","1","0.0","1.0","00:00:13"
"ВКонтакте","roman888777","1","1","0.0","1.0","00:00:15"
"ВКонтакте","rozzi_afrika","1","1","0.0","1.0","00:00:15"
"ВКонтакте","russkie2014","1","1","0.0","1.0","00:00:15"
"ВКонтакте","stivallen","1","1","1.0","1.0","00:00:00"
"ВКонтакте","tina_buratina","1","1","1.0","1.0","00:00:00"
"ВКонтакте","video-41821502_171045396","1","1","0.0","2.0","00:01:02"
"ВКонтакте","video-43111814_164455710","1","1","0.0","1.0","00:01:27"
"ВКонтакте","video-43111814_166238837","1","1","0.0","4.0","00:01:30"
"ВКонтакте","video-43111814_166341105","1","1","0.0","1.0","00:00:15"
"ВКонтакте","video100680050_165302782","1","1","0.0","1.0","00:00:16"
"ВКонтакте","video10190345_456239260","1","1","0.0","1.0","00:00:15"
"ВКонтакте","video197212438_456239149","1","1","0.0","1.0","00:00:28"
"ВКонтакте","video266460701_171478022","1","1","1.0","1.0","00:00:00"
"ВКонтакте","video280124277_171485369","1","1","0.0","1.0","00:00:25"
"ВКонтакте","videos-22004981","1","1","0.0","6.0","00:04:33"
"ВКонтакте","videos-38161982","1","1","0.0","1.0","00:00:15"
"ВКонтакте","videos-72630389","1","1","0.0","1.0","00:00:14"
"ВКонтакте","videos-88722132","1","1","0.0","1.0","00:00:15"
"ВКонтакте","videos123124138","1","1","0.0","1.0","00:00:15"
"ВКонтакте","videos136261975","1","1","1.0","1.0","00:00:00"
"ВКонтакте","videos21637209","1","1","0.0","1.0","00:00:23"
"ВКонтакте","videos264305792","1","1","0.0","1.0","00:00:15"
"ВКонтакте","videos3058","1","1","0.0","1.0","00:00:14"
"ВКонтакте","wall-101580655","1","1","0.0","1.0","00:00:01"
"ВКонтакте","wall-23762795_361991","1","1","0.0","1.0","00:00:06"
"ВКонтакте","wall-43111814_2799","1","1","0.0","2.0","00:02:51"
"ВКонтакте","wall-63901506","1","1","0.0","1.0","00:00:12"
"ВКонтакте","wall-82197743","1","1","0.0","1.0","00:00:13"
"ВКонтакте","wall54759879","1","1","1.0","1.0","00:00:00"
"ВКонтакте","xupomnt","1","1","1.0","1.0","00:00:00"
"Одноклассники","profile/570306327555","1","1","0.0","1.0","00:00:15"
"Livejournal","alex-777-70","1","1","0.0","7.0","00:08:04"
"Livejournal","archivrus","1","1","0.0","1.0","00:00:13"
"Livejournal","arverrus","1","1","0.0","4.0","00:09:39"
"Livejournal","irina-fadeewa","1","1","1.0","1.0","00:00:00"
"Livejournal","magis-amica","1","1","0.0","2.0","00:00:12"
"Livejournal","pycode-ru","1","1","0.0","1.0","00:00:15"
"Livejournal","sono-nata","1","1","0.0","1.0","00:00:15"
"Livejournal","users","1","1","1.0","1.0","00:00:00"
"Livejournal","usser-live","1","1","1.0","1.0","00:00:00"
"Livejournal","vlad-v-af","1","1","0.0","2.0","00:07:19"
"Livejournal","zlobnijgoblin","1","1","1.0","1.0","00:00:00"
"Livejournal","zol-dol","1","1","0.0","1.0","00:00:15"
"Pinterest","pin/693061830135625096","1","1","1.0","1.0","00:00:00"
